Source,Target
390,53
521,53
601,53
810,53
20,53
410,53
13,53
805,53
2448,53
1108,53
120,53
1817,53
34,53
657,53
6225,53
6226,53
139,53
757,53
487,53
6227,53
710,53
5,53
6228,53
6229,53
108,53
641,53
241,53
117,743
1201,743
867,743
6230,743
5,743
113,743
562,743
6231,743
325,743
6232,743
6233,743
412,743
581,743
1476,743
1636,743
2520,743
862,743
8,743
193,743
1240,743
1254,743
1510,743
1351,743
383,743
589,743
278,743
791,743
996,743
1659,743
6234,743
2757,743
1541,743
483,743
486,743
206,743
122,743
61,743
975,743
1007,743
99,743
538,743
2053,743
128,743
545,743
3019,743
234,743
6235,743
47,743
2075,743
626,743
1218,743
2076,743
6236,743
1792,743
952,743
1152,743
827,743
2748,743
6237,743
1325,743
1187,743
2257,743
600,743
2096,743
625,743
961,743
798,743
690,743
555,743
918,743
6238,743
2692,743
210,743
1610,743
804,743
46,743
940,743
1679,743
6239,743
2950,743
280,743
2484,743
178,743
963,743
868,743
4167,743
1606,743
759,743
6240,743
602,743
212,743
845,743
1,743
1133,743
536,743
1574,743
1955,743
194,743
92,743
1129,743
3058,743
283,743
2258,743
603,743
73,743
6241,743
501,743
537,743
953,743
1889,743
2965,743
1269,743
6242,743
6243,743
2079,743
5758,743
1162,743
978,743
5348,743
880,743
357,743
5430,743
5583,743
5554,743
1405,743
3255,743
390,743
797,743
188,743
6244,743
962,743
198,743
1202,743
792,743
817,743
1231,743
830,743
3175,743
2636,743
793,743
5596,743
6245,743
743,743
6246,743
4269,743
6247,743
966,743
1174,743
233,743
2562,743
1179,743
20,743
111,532
10,532
1,532
532,532
3157,532
505,532
483,532
5641,532
6248,532
6249,532
6250,355
83,355
282,355
6251,355
1723,355
2104,355
2224,355
3617,355
535,355
4669,355
6252,355
3279,355
6253,355
6254,355
2845,355
6255,355
6256,355
6257,355
2412,355
6258,355
4233,355
3839,355
3689,355
2803,355
1523,355
4179,355
630,355
1527,355
6259,355
443,355
6260,355
6261,355
6262,355
2346,355
6263,355
855,355
6264,355
2039,355
551,355
6265,355
6266,355
2296,355
3377,355
6267,355
1633,355
6268,355
6269,355
4208,355
2348,355
2502,355
4075,355
2418,355
6270,355
5684,355
2628,355
6271,355
2101,355
6272,355
3336,355
6273,355
210,355
1157,355
674,355
3306,355
2437,355
6274,355
108,355
6275,355
3442,355
6276,355
112,355
2428,355
71,355
3441,355
99,355
1437,355
148,355
2662,355
6277,355
0,355
6278,355
2355,355
3861,355
907,355
2506,355
6279,355
6280,355
1239,355
54,355
1109,355
6281,355
6282,355
980,355
2081,355
6283,355
6284,355
6285,355
1278,355
6286,355
6287,355
2121,355
1013,355
1583,355
6288,355
6289,355
2240,355
6290,355
4476,355
6291,355
2878,355
923,355
4231,355
941,355
6292,355
6293,355
3531,355
383,355
6294,355
6295,355
6296,355
6297,355
6298,355
6299,355
4301,355
4276,355
6300,355
3758,355
4278,355
4317,355
6301,355
6302,355
3805,355
6303,355
6304,355
776,355
1994,355
1150,355
4170,355
1004,355
3482,355
6305,355
6306,355
2490,355
6307,355
3212,355
257,355
6308,355
3767,355
6309,355
194,355
6310,355
4020,355
6311,355
3373,355
6312,355
6313,355
2425,355
1350,355
4167,355
120,355
6314,355
6315,355
5826,355
3409,355
6316,355
6317,355
114,355
6318,355
6319,355
2476,355
4608,355
3587,355
6320,355
21,355
2436,355
6321,355
6322,355
6323,355
6324,355
6325,355
6326,355
6327,355
6328,355
3786,355
4422,355
6329,355
4142,355
2892,355
791,355
1786,355
6330,355
1022,355
3072,355
6331,355
1749,355
6332,355
6333,355
6334,355
1703,355
2325,355
2423,355
1555,355
709,355
879,355
495,355
2439,355
807,355
6335,355
817,355
6336,355
2546,355
1356,355
6337,355
3360,355
6338,355
6339,355
1217,355
2120,355
4138,355
6340,355
6341,355
6342,355
6343,355
3007,355
3677,355
2245,355
6344,355
6345,355
6346,355
3255,355
6347,355
1220,355
6348,355
2518,355
6349,355
6350,355
3673,355
6351,355
6352,355
6353,355
615,355
6354,355
6355,355
1121,355
139,355
4364,355
6356,355
2026,355
6357,355
6358,355
6359,355
6360,355
6361,355
2373,355
6362,355
6363,355
6364,355
6185,355
6365,355
6366,355
6367,355
6368,355
6369,355
5678,355
6370,355
6371,355
6372,355
6373,355
883,918
625,918
21,918
5,918
6374,918
2740,918
1675,918
357,918
526,918
46,918
586,918
6375,918
873,918
475,918
858,918
282,918
206,918
5605,918
867,918
11,918
392,918
923,918
483,918
922,918
998,918
2310,918
485,918
980,918
6376,918
6377,918
965,918
3310,918
2535,918
901,918
59,918
554,918
6378,918
6379,918
316,918
2602,918
194,918
1039,918
967,918
271,918
990,918
1243,918
907,918
1386,918
6380,918
6381,918
3766,918
105,918
2083,918
707,918
6382,918
210,918
142,918
495,918
2144,918
415,918
2157,918
411,918
499,918
6383,918
665,918
234,918
137,918
679,918
1691,918
6384,918
1,918
632,918
5543,918
918,918
1703,918
6385,918
51,918
2538,918
6386,918
462,918
6387,918
193,918
796,918
952,918
690,918
471,918
104,918
3011,918
6388,918
4392,918
1036,918
1636,918
2240,918
1838,918
6389,918
122,918
1197,918
2347,918
5764,918
1735,918
1115,918
628,918
6390,918
879,918
390,918
587,918
624,918
1300,918
1974,918
6391,918
233,918
5042,918
5048,918
1779,918
418,918
647,918
1629,918
1306,918
72,918
845,918
304,918
6392,918
6393,918
1770,918
6394,918
920,918
1219,918
736,918
1986,918
670,918
6395,918
179,918
128,918
996,918
130,918
6396,918
283,918
3387,918
6397,918
6398,918
714,918
2010,918
528,918
3076,918
6399,918
6400,918
917,918
4435,918
3044,918
6401,918
1169,918
880,918
5719,918
6402,918
2079,918
603,918
1146,918
1202,918
1168,918
953,918
132,918
6403,918
1897,918
2991,918
1205,918
2575,918
2246,918
507,918
192,918
1184,918
6404,918
6405,918
6406,918
1045,918
6407,918
1187,918
383,918
195,918
2069,918
1395,918
790,918
2629,918
4631,918
6215,918
189,918
633,918
710,918
99,918
5436,918
6408,918
6409,918
1229,918
1136,918
186,918
758,918
3174,918
561,918
5527,918
849,918
805,918
6410,918
1013,918
685,918
6411,918
844,918
1660,918
322,918
6412,918
1167,918
962,918
2055,918
2062,918
1263,918
5575,918
199,918
874,918
6413,918
905,918
1002,918
6414,918
6415,918
1133,918
476,918
3125,918
5429,918
656,918
804,918
817,918
712,918
1128,918
868,918
537,918
906,918
3041,918
5697,918
3502,918
6416,918
1656,918
2593,918
6417,918
1737,918
3016,918
6418,918
2506,918
891,918
1027,918
694,918
1803,918
925,918
1339,918
654,918
961,918
275,918
5690,918
2265,918
123,918
1240,918
1975,918
997,918
2962,918
1145,918
297,918
1209,918
640,918
1195,918
870,918
932,918
848,918
1206,918
746,918
6419,918
98,918
798,918
822,918
2484,918
914,918
6420,918
536,918
1802,918
47,918
6421,918
791,918
6422,918
92,918
968,918
1654,918
1254,918
1960,918
1399,918
198,918
1604,918
2634,918
627,918
5758,918
5585,918
2636,918
197,918
6423,918
674,918
5453,918
795,918
1320,918
1095,918
921,918
1218,918
5542,918
1221,918
1174,918
2743,918
3709,918
3181,918
2052,918
893,918
567,918
1931,918
188,918
6424,918
877,918
136,918
785,918
371,918
6425,918
6426,918
904,918
958,918
531,918
2260,918
3097,918
1506,918
2168,918
90,918
623,918
3214,918
5583,918
2032,918
2125,918
131,918
719,918
1147,918
1893,918
1601,918
802,918
2113,918
1583,918
1941,918
1054,918
6427,918
417,918
52,918
178,918
5931,918
1214,918
1864,918
1619,918
1190,918
129,918
5514,918
1048,918
4569,918
6428,918
5426,918
6029,918
274,918
3926,918
1207,918
1667,918
1507,918
722,918
1191,918
942,918
700,918
1135,918
2667,918
71,918
1377,918
1684,918
1615,918
6429,918
6430,918
1203,918
2103,918
6431,918
3207,918
6432,918
1611,918
5944,918
5392,918
801,918
842,918
894,918
6433,918
1968,918
6434,918
2641,918
2148,918
1230,918
515,918
8,918
1990,918
793,918
6435,918
187,918
1972,918
1144,918
1236,918
6436,918
6437,918
6438,918
1216,918
4537,918
1403,918
6439,918
978,918
6440,918
6441,918
6442,918
956,918
1651,918
2748,918
6443,918
6444,918
2539,918
6445,918
1930,918
2061,918
1823,918
2678,918
265,918
284,918
900,918
1880,918
6446,918
501,918
903,918
2110,918
6447,918
1388,918
1154,918
1383,918
6448,918
6449,918
6450,918
6451,656
1510,656
234,656
6452,656
975,656
1507,656
188,656
1050,656
333,656
656,656
2488,656
1923,656
297,656
1274,656
6453,656
6454,656
6455,656
6289,656
846,656
616,656
6456,656
6457,656
4589,656
6458,656
1570,656
6459,656
113,656
799,656
1200,656
1108,656
1851,656
2949,656
283,656
54,656
6460,656
6054,656
6461,656
6462,656
6463,656
6464,656
6465,656
6466,656
6467,656
6468,656
6469,656
6470,656
6471,656
6472,656
6473,656
6474,656
6475,656
6476,656
6477,656
6478,656
6479,656
6480,656
6481,656
3253,656
1740,656
2177,656
2181,656
743,656
99,325
174,325
1,325
111,325
804,325
869,325
61,325
941,325
74,325
426,325
70,325
6089,325
526,325
809,325
1197,325
528,325
108,325
0,325
1349,325
656,325
1061,325
2506,325
383,325
5,325
191,325
6482,325
169,325
2207,325
1604,325
2054,325
2945,325
141,325
206,325
1641,325
6483,325
700,325
6484,325
6485,325
325,325
6486,325
863,325
6487,325
123,325
6488,325
138,325
171,325
2168,325
142,325
6489,325
4503,325
639,325
6490,325
53,325
638,325
6491,325
5462,325
723,325
153,325
6492,325
2612,325
63,325
798,325
4559,325
1593,325
392,325
475,325
1709,325
6493,325
6494,325
987,325
1078,325
736,325
2689,325
210,325
2780,325
1583,325
3259,325
6495,325
297,325
655,325
6496,325
2803,325
6497,325
1262,325
6498,325
120,325
574,325
1636,325
189,325
1004,325
828,325
644,325
417,325
499,325
2181,325
710,325
689,325
276,325
278,325
128,325
104,325
46,325
586,325
1320,325
894,325
591,325
136,325
1229,325
601,325
233,325
920,325
5551,325
1109,325
6499,325
946,325
1619,325
624,325
2747,325
271,325
2130,325
1207,325
2000,325
6500,325
881,325
133,325
756,325
6501,325
476,325
538,325
600,325
283,325
6104,325
112,325
3177,325
2005,325
6172,325
29,325
220,325
6502,325
2096,325
47,325
1654,325
194,325
1049,325
1702,325
939,325
122,325
3125,325
501,325
1772,325
665,325
1236,325
3556,325
613,325
6503,325
6504,325
6505,325
6506,325
2176,325
1274,325
1931,325
1264,325
1030,325
997,325
797,325
2683,325
6507,325
854,325
316,325
436,325
213,325
2732,325
6508,325
6509,325
6510,325
6511,325
817,325
6512,325
6513,325
625,325
132,325
6515,6514
6514,6514
378,6514
6008,6514
426,6514
1513,6514
415,6514
1637,6514
1,6514
6516,6514
6517,6514
715,6514
6518,6514
473,6514
6519,6514
4506,6514
6520,6514
2562,6514
849,6514
6521,6514
6522,6514
2701,6514
6523,6514
299,6514
174,6514
6524,6514
0,6514
7,6514
3884,3884
586,4137
6525,4137
2718,4137
1,4137
1739,4137
133,4137
483,4137
856,4137
2484,4137
1052,4137
920,4137
6526,4137
188,4137
6527,4137
6528,4137
942,4137
104,4137
3030,4137
2007,4137
234,4137
1145,4137
138,4137
1108,4137
322,4137
2551,4137
1104,4137
357,4137
6529,4137
6530,4137
206,4137
292,4137
233,4137
2092,4137
4137,4137
6531,4137
785,4137
283,4137
3008,4137
503,4137
99,4137
21,4137
135,4137
798,4137
1689,4137
5599,4137
137,4137
2565,4137
1612,4137
1610,4137
1737,4137
59,4137
868,4137
270,4137
2690,4137
2965,4137
715,4137
129,4137
2033,4137
1036,4137
891,4137
2125,4137
2747,4137
3044,4137
1797,4137
8,4137
796,4137
6532,4137
5793,4137
844,4137
581,4137
6533,4137
1103,4137
194,4137
46,4137
689,4137
869,4137
857,4137
627,4137
528,4137
186,4137
799,4137
1122,4137
174,4137
1138,4137
885,4137
1879,4137
6534,4137
6535,4137
6536,4137
6537,4137
1275,4137
6538,4137
1789,4137
953,4137
6539,4137
325,4137
6540,4137
6541,4137
871,4137
1202,4137
6542,4137
6543,4137
1152,4137
2100,4137
792,4137
6544,4137
978,4137
5671,4137
1021,4137
862,4137
3550,4137
1768,4137
1990,4137
3154,4137
5,4137
411,4137
5548,4137
1760,4137
1186,4137
867,4137
873,4137
62,4137
2130,4137
1931,4137
1022,4137
854,4137
6545,4137
6546,4137
178,4137
476,4137
1590,4137
6547,4137
536,4137
139,4137
1510,4137
700,4137
6548,4137
802,4137
746,4137
501,4137
1146,4137
1784,4137
2362,4137
2668,4137
1601,4137
2743,4137
790,4137
842,4137
956,4137
6549,4137
6550,4137
6551,4137
6552,4137
877,4137
1180,4137
998,4137
817,4137
6432,4137
487,4137
415,4137
1772,4137
5696,313
1752,313
313,313
1,313
6553,313
2417,313
6554,313
808,313
70,313
1416,313
4154,313
696,313
1926,313
3205,313
61,313
139,313
1020,313
1604,313
6555,313
6556,313
2490,313
6557,313
6558,313
6559,313
1097,313
210,313
6560,313
2693,313
322,313
6561,313
6562,313
380,313
662,313
1562,313
615,313
1218,313
998,313
6563,313
6564,313
700,313
6565,313
2200,313
105,313
6566,313
822,313
6567,313
6569,6568
6568,6568
1,6568
624,6568
59,6568
21,6568
99,6568
613,6568
940,6568
2122,6568
1802,6568
6570,6568
6571,6568
3044,6568
6572,6568
6573,6568
186,6568
1,1389
333,1389
413,1389
1897,1389
6574,1389
6575,1389
99,1389
33,1389
21,1389
905,1389
234,1389
1578,1389
1389,1389
233,1389
47,1389
710,1389
5,1389
1111,1389
199,1389
627,1389
1243,1389
188,1389
418,1389
199,962
1308,962
63,962
845,962
1013,962
1604,962
483,962
1590,962
586,962
194,962
1207,962
6576,962
297,962
507,962
88,962
6577,962
1119,962
6578,962
1048,962
961,962
5,962
1510,962
658,962
104,962
2518,962
6579,962
1989,962
2177,962
178,962
2181,962
538,962
880,962
2690,962
6580,962
1542,962
2668,962
3021,962
276,962
3128,962
1388,962
3169,962
6581,962
96,962
1637,962
2342,962
1111,962
2197,962
1641,962
1036,962
1167,962
259,962
524,962
664,962
1,962
1752,962
2542,962
135,962
1630,962
628,962
1157,962
676,962
444,962
47,962
797,962
962,962
862,962
633,962
1115,962
103,962
1898,962
1179,962
59,962
179,962
985,962
941,962
817,962
923,962
33,962
723,962
805,962
234,962
413,962
1108,962
8,962
1675,962
830,962
1689,962
172,962
1778,962
392,962
389,962
1192,962
196,962
6582,962
953,962
133,962
2161,962
879,962
976,962
2644,962
876,962
388,962
1928,962
217,962
589,962
6583,962
2094,962
2134,962
1912,962
415,962
1564,962
936,962
626,962
1923,962
132,962
1914,962
729,234
6584,234
6585,234
2613,234
1917,234
1221,234
1291,234
1111,234
2066,234
5,234
483,234
233,234
1041,234
194,234
1061,234
1912,234
975,234
6586,234
2154,234
1229,234
5348,234
2941,234
1897,234
2233,234
1129,234
51,234
1029,234
6587,234
126,390
199,390
1,390
304,390
6588,390
6589,390
5697,390
6590,390
6591,390
6592,390
619,390
826,390
663,390
337,390
610,390
6593,390
1150,390
6594,390
357,390
47,390
392,390
1957,390
6595,390
6596,390
6597,390
1574,390
1002,390
3222,390
762,390
3342,390
390,390
6598,390
6599,390
513,390
6600,390
665,390
538,390
2094,390
1584,390
483,390
6601,390
844,390
6602,390
6603,390
193,390
6604,390
722,390
526,390
132,390
1240,390
72,390
252,390
218,390
81,390
99,390
536,390
177,390
444,390
624,390
6605,390
4795,390
1479,390
1401,390
6606,390
186,390
46,390
1207,390
6607,390
545,390
1859,390
6608,390
6609,390
6610,390
1629,390
2336,141
283,141
6611,141
538,141
1,141
188,141
725,141
1845,141
722,141
2672,141
2533,141
1197,141
178,141
1777,141
248,141
870,141
194,141
113,141
5,141
1008,141
6612,141
953,141
5792,141
997,141
1320,141
801,141
6613,141
897,141
2484,141
906,141
532,141
0,141
2540,141
842,141
3019,141
1897,141
1643,141
746,141
914,141
501,141
322,141
1004,141
644,141
6614,141
586,141
2286,141
284,141
918,141
1275,141
6615,141
5544,141
1019,141
545,141
5620,141
207,141
901,141
5671,141
82,141
2684,141
271,141
415,141
2163,141
6432,141
1737,141
639,141
234,141
647,141
6616,141
6617,141
998,141
2033,141
844,141
297,141
6618,117
186,117
6619,117
657,117
478,117
72,117
74,117
6620,117
13,117
93,117
1,117
137,117
0,117
117,117
6621,117
6622,117
6623,117
6624,117
1654,117
1113,117
6625,117
6626,117
4712,159
4399,159
6627,159
4603,159
4320,159
810,159
6388,159
6628,159
4333,159
6629,159
6630,159
6631,159
3606,159
6632,159
4564,159
6633,159
6634,159
4667,159
4191,159
6635,159
3510,159
6636,159
1425,159
867,159
6637,159
122,159
6638,159
6639,159
555,159
3839,159
3531,159
151,159
1670,159
6640,159
3706,159
6295,159
128,159
6148,159
6641,159
837,159
1013,159
1372,159
6642,159
3689,159
6643,159
5394,159
4317,159
6644,159
3988,159
6645,159
6646,159
1990,159
6647,159
6648,159
1636,159
1604,159
3943,159
2858,159
711,159
1190,159
6649,159
925,159
6650,159
4189,159
6651,159
6652,159
885,159
6653,159
2907,159
6654,159
6655,159
2600,159
6656,159
6657,159
6658,159
2969,159
889,159
6300,159
1783,159
6659,159
1010,159
4440,159
6660,159
6661,159
4291,159
6662,159
3333,159
6663,159
6664,159
6665,159
6666,159
6667,159
5935,159
6668,159
4199,159
1251,159
6669,159
92,159
6670,159
314,159
4772,159
6671,159
6672,159
6673,159
3386,159
468,159
6301,159
6674,159
6675,159
6676,159
159,159
313,159
6594,159
6677,159
2332,159
6678,159
285,159
746,159
1254,159
4723,159
1984,159
1527,159
99,159
6679,159
6680,159
6681,159
6682,159
4732,159
6683,159
6684,159
210,159
1401,159
6685,159
3840,159
2655,159
4567,159
1726,159
6686,159
6687,159
4636,159
6688,159
6689,159
6690,159
6691,159
6692,159
6693,159
6694,159
1150,159
1830,159
6695,159
3530,159
6696,159
4329,159
6697,159
6698,159
6699,159
2780,159
6700,159
6701,159
6702,159
2662,159
419,159
2436,159
6703,159
6704,159
6705,159
6706,159
2425,159
2076,159
2407,159
6707,159
6708,159
3444,159
2517,159
4595,159
2402,159
6709,159
6710,159
6711,159
6712,159
6713,159
6714,159
6715,159
6716,159
1400,159
6717,159
1627,159
4675,159
6718,159
6719,159
6720,159
6721,159
6722,159
6723,159
1839,159
4192,159
3533,159
6724,159
6725,159
6726,159
3609,159
6727,159
1004,159
72,159
6728,159
4525,159
6729,159
6730,159
589,159
5454,159
3815,159
6731,159
6732,159
6733,159
2135,159
6734,159
6735,159
2399,159
4747,159
6736,159
668,159
6737,159
4632,159
4665,159
6738,159
6739,159
1375,159
6740,159
6741,159
6742,159
4526,159
4242,159
2782,159
6592,159
6743,159
6744,159
458,159
4302,159
1162,159
6745,159
980,159
6746,159
6747,159
3741,159
6748,159
3908,159
3910,159
1239,159
4562,159
4324,159
6749,159
6750,159
4604,159
6751,159
6752,159
6753,159
6754,159
6755,159
351,159
6756,159
6244,159
1174,159
6757,159
6758,159
1,159
6759,159
6760,159
1699,159
6761,159
6762,159
1287,159
1994,159
6763,159
6764,159
6765,159
6766,159
4126,159
6767,159
189,159
710,159
2167,159
2557,159
2094,159
627,159
2967,159
6768,159
6769,159
4619,159
1603,159
6770,159
6771,159
6772,159
6195,159
6213,159
6773,159
745,159
74,159
6774,159
6775,159
2238,159
6776,159
6777,159
3339,159
2401,159
133,159
6778,159
172,159
15,159
7,159
3396,159
4680,159
6779,159
2329,159
1437,159
6780,159
6781,159
6782,159
3535,159
4193,159
6783,159
4432,159
6784,159
4571,159
6785,159
6786,159
2428,159
6787,159
6788,159
185,159
2524,159
4583,159
2133,159
4473,159
2890,159
6789,159
6790,159
6791,159
6792,159
2323,159
2277,159
6793,159
5628,159
2338,159
305,159
6794,159
3659,159
4719,159
1330,159
6795,159
6796,159
6797,159
3168,159
4736,159
6798,159
6799,159
6800,159
6801,159
6802,159
6803,159
2387,159
6804,159
6805,159
6806,159
6807,159
6808,159
6809,159
6810,159
6811,159
6812,159
6813,159
6814,159
4155,159
6228,159
538,159
5945,159
6815,159
6816,159
515,159
5921,159
3215,159
6149,159
6817,159
6818,159
5678,159
3259,159
6819,159
6820,159
6821,159
4669,159
6822,159
6823,159
6824,159
6079,159
6825,159
6826,159
6827,159
6828,159
6829,159
6830,159
6831,159
6832,159
2850,159
3115,159
6833,159
6834,159
6835,159
6836,159
6837,159
6838,159
6839,159
6840,159
6841,159
6842,159
6843,159
6844,159
3423,159
6845,159
4438,159
4239,159
4683,159
6846,159
3761,159
795,501
2082,501
1737,501
883,501
1660,501
966,501
234,501
1590,501
757,501
267,501
59,501
1214,501
72,501
2137,501
1827,501
536,501
542,501
797,501
940,501
2531,501
1132,501
863,501
1957,501
475,501
2128,501
689,501
98,501
2077,501
1616,501
33,501
232,501
1,501
5429,501
685,501
869,501
658,501
1204,501
888,501
6847,501
6480,501
6848,501
6849,501
6850,501
6851,501
6852,501
6506,501
2500,501
788,501
501,501
6853,501
961,501
569,501
567,501
2747,501
1604,501
1997,501
975,501
28,28
215,28
0,28
6854,28
219,28
1,28
99,28
545,28
193,28
199,28
701,28
1680,28
6855,28
543,28
2559,28
54,28
6856,28
524,28
6857,28
1752,28
1389,28
6858,28
577,28
2641,28
21,28
689,28
811,28
6859,28
3205,28
46,28
817,28
279,28
795,28
483,28
855,28
1597,28
426,28
6860,28
6861,28
2842,28
894,28
8,28
586,28
6862,28
392,28
6863,28
2746,28
996,28
1013,28
6864,28
6865,28
265,28
624,28
487,28
6866,28
6867,28
1603,28
1699,28
2761,28
6868,28
6073,28
6869,28
132,28
153,28
6870,28
47,28
134,28
1325,28
2258,28
1278,28
1237,28
5944,28
849,28
6871,28
6872,28
6873,28
6874,28
6875,28
1137,28
6876,28
3139,28
6877,28
2748,28
6878,28
1117,28
1903,664
6879,664
6432,664
6880,664
3214,664
6881,664
324,664
1590,664
885,664
5396,664
501,664
625,664
1307,664
415,664
2484,664
879,664
89,664
194,664
760,664
710,664
916,664
193,664
1655,664
6882,664
5426,664
6883,664
55,664
5668,664
61,664
6884,664
1168,664
844,664
33,664
864,664
1790,664
6409,664
1714,664
1631,664
932,664
6885,664
2741,664
1722,664
2615,664
537,664
2483,664
2342,664
1913,664
1641,664
283,664
536,664
292,664
6517,664
6886,664
6887,664
1154,664
1912,664
444,664
925,664
997,664
880,664
6888,664
1905,664
998,664
6889,664
1986,664
6890,664
1167,664
1,664
21,664
446,664
1115,664
1510,664
1926,664
828,664
1932,664
2208,664
72,664
1179,664
5451,664
492,664
1028,664
4492,664
84,664
1204,664
2154,664
1593,664
5543,664
248,664
135,664
1035,664
1998,664
1675,664
140,664
1605,664
958,664
1054,664
6891,664
1283,664
141,664
605,664
6892,664
70,664
909,664
554,664
6893,664
960,664
5799,664
207,664
63,664
976,664
1917,664
914,664
6894,664
719,664
142,664
3205,664
1022,664
2689,664
59,664
3162,664
332,664
2033,664
138,664
1689,664
1867,664
6895,664
817,664
389,664
507,664
6015,664
47,664
992,664
276,664
742,664
197,664
589,664
1923,664
6896,664
1571,664
886,664
679,664
722,664
3081,664
1207,664
1665,664
179,664
333,664
6897,664
775,664
6378,664
210,664
417,664
388,664
942,664
1931,664
3175,664
2640,664
2721,664
1600,664
591,664
1769,664
178,664
1892,664
1660,664
2112,664
1846,664
978,664
2825,664
2311,664
1878,664
6898,664
845,664
2169,664
727,664
1597,664
6899,664
6900,664
600,664
1044,664
322,664
1254,664
6901,664
1667,664
3085,664
1941,664
1274,664
2713,664
2054,664
1104,664
574,664
6902,664
1962,664
1182,664
1031,664
6903,664
854,664
5793,664
944,664
1957,664
6904,664
2094,664
6905,664
1014,664
1391,664
6906,664
6907,664
6908,664
3243,664
6909,664
6910,664
6911,664
980,664
3219,664
1166,664
6912,664
1720,664
6913,664
954,664
1049,664
6914,664
5,664
132,664
723,664
1576,664
869,664
6915,1335
6916,1335
6917,1335
6918,1335
6919,1335
1,1335
6920,1335
6921,1335
2699,1335
2858,1335
1050,1335
2318,1335
6922,1335
6923,1335
6924,1335
6925,1335
6783,1335
6926,1335
6927,1335
6928,1335
6929,1335
6930,1335
6931,1335
6932,1335
6933,1335
6934,1335
6935,1335
6936,1335
234,1335
6937,1335
2227,1335
1351,1335
6235,1335
6938,1335
1184,1335
1256,1335
784,1335
6939,1335
5539,1335
685,1335
6940,1335
6941,1335
6942,1335
6943,1335
6945,6944
6225,6946
6947,6946
767,6946
6948,6946
6949,6946
5394,6946
306,6946
5426,6946
505,6946
6950,6946
6951,6946
2810,6946
6952,6946
1842,6946
6953,577
6954,577
619,577
577,577
532,577
1507,577
2248,577
2249,577
2250,577
6955,577
6867,577
281,577
33,577
6591,577
6956,577
6957,577
1061,577
1005,577
6958,577
2112,577
234,577
6959,577
6960,577
283,577
729,577
6961,577
2473,577
6962,577
1562,577
6963,2403
6964,2403
4537,2403
6965,2403
6300,2403
3689,2403
6052,2403
4208,2403
6966,2403
6967,2403
6968,2403
6969,2403
6970,2403
6971,2403
2403,2403
122,2403
6972,2403
280,2403
6973,2403
6974,2403
6975,2403
1284,2403
2326,2403
2353,2403
2316,2403
6976,2403
6977,2403
6978,2403
6979,2403
6980,2403
4142,2403
6981,2403
144,2403
2427,2403
6982,2403
6983,2403
5632,2403
2378,2403
6984,2403
6985,2403
1,2403
1339,2403
6986,2403
2338,2403
1372,2403
6987,2403
6988,2403
6989,2403
6990,2403
6991,2403
3306,2403
6992,2403
1912,2403
1195,2403
6993,2403
1366,2403
6994,2403
6261,2403
6995,2403
6267,2403
6147,2403
6996,2403
6997,2403
1197,2403
2613,2403
5,2403
956,2403
233,2403
234,2403
6998,2403
626,2403
6999,2403
5633,2403
7000,2403
7001,2403
1854,2403
3569,2403
7002,2403
7003,2403
7004,2403
7005,2403
7006,2403
294,2403
7007,2403
7008,2403
7009,2403
7010,2403
7011,2403
32,2403
6784,2403
7012,2403
7013,2403
4037,2403
7014,2403
7015,2403
7016,2403
4702,2403
7017,2403
7018,2403
7019,2403
7020,2403
4569,2403
4250,2403
7021,2403
7022,2403
3606,2403
4943,2403
7023,2403
2611,2403
7024,2403
1364,2403
4410,2403
7025,2403
1332,2403
3840,2403
5321,2403
3552,2403
7026,2403
6734,2403
1400,2403
7027,2403
7028,2403
946,2403
7029,2403
6525,2403
2418,2403
7030,2403
7031,2403
7032,2403
7033,837
632,837
7034,837
2803,837
7035,837
7036,837
7037,837
6815,837
7038,837
7039,837
4191,837
7040,837
808,837
7041,837
151,837
7042,837
337,837
2341,837
506,837
7043,837
7044,837
7045,837
6327,837
716,837
3750,837
7046,837
371,837
137,837
3715,837
7047,837
2110,837
7048,837
4320,837
7049,837
486,837
7050,837
430,837
83,837
3444,837
2939,837
99,837
7051,837
7052,837
3760,837
3015,837
7053,837
3207,837
2858,837
2047,837
7054,837
4846,837
7055,837
7056,837
2826,837
7057,837
6778,837
7058,837
6759,837
2976,837
7059,837
7060,837
7061,837
7062,837
6561,837
3215,837
715,837
7063,837
7064,837
7065,837
3012,837
7066,837
7067,837
7068,837
6397,837
7069,837
1223,837
7070,837
7071,837
7072,837
7073,837
7074,837
7075,837
7076,837
4294,837
7077,837
7078,837
2143,837
285,837
7079,837
2785,837
7080,837
5288,837
3740,837
1783,837
7081,837
7082,837
7083,837
7084,837
6820,837
4478,837
7085,837
7086,837
7087,837
1893,837
7088,837
2042,837
3646,837
855,837
7089,837
7090,837
7091,837
7092,837
3617,837
7093,837
259,837
7094,837
6645,837
7095,837
7096,837
7097,837
3336,837
7098,837
7099,837
6300,837
2277,837
7100,837
7101,837
7102,837
6779,837
7103,837
3442,837
2402,837
7104,837
7105,837
148,837
7106,837
3948,837
1290,837
3761,837
7107,837
7108,837
7109,837
7110,837
7111,837
7112,837
3423,837
2329,837
7113,837
159,837
7114,837
7115,837
1954,837
1765,837
210,837
7116,837
7117,837
5786,837
3689,837
7118,837
7119,837
7120,837
2490,837
7121,837
3438,837
7122,837
2325,837
